Characteristic;Description;Level;Level Description;Related Work;Activities;Tool;Recommendation;Priority
Execution & Delivery;Ability to ship products efficiently, reliably, and iteratively.;1;"Understands delivery concepts but doesn’t yet lead them.
Understand team rituals and basic delivery workflows; observe how functions sync (Eng, Design, QA)";;"- Observing sprint planning, standups, retros
- Reading release notes
Asking clarifying questions about blockers
Join shadow grooming sessions
Documents learnings
Attend sprint demos; shadow syncs between PM, Eng, and QA";"Jira (basic navigation, ticket lifecycle)
Notion / Confluence (reading specs and notes)
 Google Docs/Sheets (documenting learnings, release checklists)
- Agile/Scrum 101 course (e.g., Atlassian, Coursera)
- Read Inspired by Marty Cagan";"Shadow a PM during planning and retrospectives
Read and summarize sprint reports or release notes
Ask developers/QA how things actually get delivered
Take a Scrum or Agile basics course";
;;2;"Starts managing execution within small scope.
Own sprint rituals and basic delivery for your scope; coordinate with Design and QA to remove blockers";;"- Drives a minor release cycle
- Manages small backlog items
Leads a grooming session
Practice writing clear tickets
Facilitate basic standups or grooming sessions; track dependencies with Design";"- Learn Jira/Linear deeply
Study RACI and team roles
Jira / Linear (ticket creation, workflows, filters)
Slack (for async status updates, reminders)
Miro (for sprint planning, workflows)";"- Proactively removes simple blockers
Uses metrics like cycle time or velocity to reflect on delivery efficiency
Ask for feedback and participate retrospectives and ask for area where help is needed
Practice writing well-scoped, testable user stories
Run a sprint review or grooming session
Learn about dependencies and buffer planning
Start tracking your own tasks and blockers proactively";
;;3;"Can deliver end-to-end on roadmap items with confidence
Drive timely delivery across multiple teams; align roadmaps and delivery with x-functional stakeholders";;"- Manages cross-functional delivery
- Coordinates QA/UAT cycles
Handles rescoping or bug prioritization
- Learn Agile facilitation (e.g., Scrum Master practices)
- Create delivery dashboards
Reflect on risk mitigation practices
- Improves team rituals (e.g., retros, demos)
Balances tech debt with velocity
Lead retrospectives and planning meetings with Eng/Design; coordinate rollout plans";"Jira Dashboards / Advanced Roadmaps
ClickUp or Notion (for release documentation)
Google Sheets (for quick release and cycle time analysis)
";"Establish delivery KPIs (velocity, cycle time)
Proactively manage scope and stakeholder expectations
Conduct retros with clear improvement actions
Develop contingency plans for missed deadlines
";
;;4;"Drives continuous improvement and team delivery excellence.
Orchestrate program-level delivery across squads; ensure consistent cadence and communication across teams";;"- Introduces new agile practices
- Resolves systemic blockers
Reduces cycle time or increases predictability
Build cross-squad delivery maps; resolve integration bottlenecks

";"Jira Automation
Asana / Trello / Linear (if managing multi-tool teams)
Looker / Amplitude (if tying delivery to usage outcomes)
";"Identify and remove recurring delivery friction points
Facilitate cross-team delivery alignment
Design or refine sprint and release rituals
Educate the team on estimation, velocity, and planning hygiene
📚 Learning
- Deep dive into lean/agile (e.g., Kanban, SAFe)
- Learn how to run delivery health audits
🌟 Differentiation
- Creates a delivery playbook
- Coaches other PMs or engineers on planning quality";
;;5;"Delivery becomes a strategic strength for the product/org
Oversee delivery strategy across functions; resolve resource conflicts and prioritize org-level commitments";;"- Designs org-wide delivery systems
- Transforms struggling teams
- Ties delivery metrics to OKRs and roadmap velocity

Manage a delivery board for execs; run org-wide prioritization syncs";"	Airtable / Coda (for system design or planning ops)
	Jira Portfolio / Advanced Reports
	Loom / Notion / Confluence (for scalable knowledge sharing)
";"Create a delivery playbook or internal wiki
Influence engineering leadership on delivery systems
Coach PMs on delivery leadership and planning mindset
Align delivery with OKRs and company bets

📚 Learning
- Study org design and scaling delivery models (e.g., Team Topologies)
- Join executive delivery retros
🌟 Differentiation
- Creates a delivery culture that’s seen as a strategic advantage
- Presents delivery improvements at internal or public forums";
Roadmap & Metrics;This domain represents a PM’s ability to define and communicate a product roadmap, align it with strategy, and measure success using meaningful KPIs. It includes outcome thinking, milestone planning, goal-setting, and connecting product work to business impact.;1;"I have a basic knowledge on how the roadmap is built. I am aware of the product KPIs.
Understand how roadmaps and KPIs are built and tracked.
Start participating in milestone and success metric discussions.";"PO: I can translate roadmap items into the backlog, I discuss the items with the teams and can clarify the roadmap/backlog items with assistance.
Product ops (if available) for templates
Engineering managers for milestone tracking
Designers and tech leads for timeline feasibility
";"Minimal contribution to the roadmap, e.g. working on several individual features and their updates
Not responsible or accountable for the whole roadmap
Participate in meetings 
Understand release cadence and terminology
Ask about product goals during team planning
Participate in retrospectives to learn what success looks like
Support roadmap documentation and ticket linking
";"Jira, Confluence
Jira: tickets tied to epics
Confluence: roadmap pages
Google Sheets: shared KPI logs or OKRs

";"Learn the roadmap tools available on the market and the ones used in the company
Observe how roadmap I managed by other PMs in the company and ask questions on why / how to make one or another
Ask for guidance on how to start or take an available initiatives
	Read “Product Roadmaps Relaunched”
	Learn about OKRs (e.g., Measure What Matters – John Doerr)
	Shadow a quarterly roadmap review
🌱 Growth Rec:
Ask to lead one small roadmap item end-to-end
Try defining an OKR for a feature area you own
";
;;2;"I can contribute to the existing roadmap, update the items, get the changes as soon as they are discussed or shared with me.
Take ownership of a portion of the roadmap and track related metrics.";"PO: I can create detailed backlog items (if needed) and discuss those with the teams. I can help teams with backlog division, acceptance criteria and target delivery dates clarifications.
Analysts to help track metrics
Customer Success: feedback loops
GTM: roadmap alignment before launches
";"Handles small tasks, contributes to documents, participates in discussions.
Define success criteria for features
Build mini-roadmaps (3–6 months)
Use feedback and usage data to adjust plans
Own OKRs or KPIs for your scope
";"Productboard
Productboard / Aha! / Jira Advanced Roadmaps
Amplitude or Mixpanel: track feature usage
Google Data Studio: build basic dashboards
";"Request regular feedback, write reflections, and improve based on retrospectives.
“Escaping the Build Trap” – Melissa Perri
Learn to write measurable OKRs
Analyze previous roadmap performance
🌱 Growth Rec:
Present roadmap and KPIs at internal meetings
Run a feature retrospective with metrics impact
";
;;3;"I can independently update the roadmap, manage the incoming requests and I am responsible for roadmap up-to-date state in the online tool(s). I organize the roadmap in a way that it is easy to work with it, run filters and build dashboards
Own a product roadmap with cross-team alignment and outcome accountability.";"PO: I can manage the teams backlog independently and translate all incoming requests into the working tasks for the teams. I can lead and contribute to the development rituals.
Revenue/Marketing to align product-market timing
Sales on customer commitments
Engineering leads for feasibility and risks
";"Leads regular workstreams, drives progress, resolves common blockers.
Align roadmap to product strategy
Prioritize based on impact, effort, and market needs
Tie product initiatives to revenue or usage KPIs
Create quarterly/annual planning narratives
";"Airtable, Miro
Notion/Confluence for roadmap narratives
Advanced tracking (Looker, Tableau, Metabase)
Prioritization frameworks (RICE, MoSCoW, Impact/Effort)
";"Look for cross-team challenges, mentor juniors, and experiment with tooling.
	Inspired – Marty Cagan (roadmapping philosophy)
	Lenny’s Newsletter on product planning rituals
	Reforge: Advanced Roadmaps or Metrics for PMs
🌱 Growth Rec:
Own roadmap across squads
Launch KPI dashboards with alerting or trends
Facilitate cross-functional roadmap alignment
";
;;4;"I can manage roadmap for one or several products independently, manage the dependencies and be open top of potential risks. I improve the roadmap intake process and optimize it according to the team and product needs.
Drive multi-quarter roadmaps across products or teams, tying product outcomes to business metrics.";"PO: I can organize the backlog in a way that it is filled with the scope for the team for the next 2 sprints, the rituals and refinement processes are clear and the teams can work independently without PM/PO bottleneck tasks (with some exceptions).
Product directors and finance for strategic bets
Leadership for cross-org capacity planning
BI and Growth to validate impact
";"Initiates improvements, defines best practices, shares learnings.

Lead strategic planning and cross-product sequencing
Align product OKRs to company goals
Drive initiative success with clear KPI frameworks
Manage risk, runway, and roadmap adaptability
";"Roadmunk, etc
OKR alignment tools (Koan, Perdoo, Ally)
Portfolio management (Aha!, Jira Align)
Funnel dashboards by feature and region
";"Speak at events, write thought pieces, collaborate on team-wide frameworks.
“Good Strategy / Bad Strategy” – Richard Rumelt
Reforge: Metrics & Models or Product Leadership
Attend OKR retrospectives or board roadmap reviews
🌱 Growth Rec:
Lead roadmap alignment across departments
Present initiative success in terms of KPI impact
Coach PMs on strategic planning and trade-offs
";
;;5;"The roadmap is clean. I define and keep track on all characteristics of how it is organized, it serves the need of internal teams, product management org and communication with the customers. It has its process to update and solve ambiguities.

Set long-term product direction, define success levers, and inspire cross-org execution through compelling roadmaps.";"CPO, Finance, Strategy leads
Data science for impact modeling
Execs & board for vision buy-in
";"Defines strategy, trains others, resolves complex challenges.
Create vision-backed roadmaps with quantified impact
Own business-critical metrics across the org
Lead yearly/3-year roadmap planning
Coach others in metric-based storytelling
";"Every tool can be adopted easily and mentored / consulted for others 
Custom KPI dashboards for board/executive visibility
Strategy docs connected to KPI success and risk
Investment tracking tools (TAM/SAM/SOM market models)
";"Teach, lead org-wide initiatives, or codify a playbook for your org.
“Playing to Win” – A.G. Lafley
SVPG workshops (Empowered, Transformed)
Reforge: Advanced Strategy or Product Leadership
🌱 Growth Rec:
Lead product investment planning
Connect multi-year product roadmap with market trends
Shape KPI literacy across the org
";
Prioritization;"Ability to prioritize features, tasks, or technical debt using structured frameworks.
The ability to effectively evaluate, compare, and select initiatives, features, or tasks to maximize value delivery under constraints";1;"Understand basic prioritization logic and observe how decisions are made.
Develop curiosity about how features are chosen.
Learn to distinguish between nice-to-have and must-have.
Begin linking priorities to user and business value through observation.
";"QA/Design reviewing acceptance criteria and aligning on value
Supporting engineers with testing the “critical” path";"Attend grooming sessions and roadmap discussions
Ask clarifying questions about why certain things are prioritized
Help document backlog items and observe how decisions are made";"	Notion / Confluence – to read strategy docs or backlogs
	Trello / Jira (viewer role) – to understand ticket priority states
	Google Sheets – to see scoring templates (RICE, MoSCoW) used by others";"	Learn prioritization frameworks: MoSCoW, RICE, ICE
	Create sample scoring tables for personal side projects
	Reflect on value vs effort tradeoffs and ask “what if” questions during grooming
";
;;2;"Practice applying prioritization frameworks and contribute structured input.
Learn and apply simple models (e.g., MoSCoW, RICE).
Justify prioritization with clear effort vs. impact reasoning.
Collaborate with stakeholders to understand their priority drivers.
";"UX Designers prioritizing usability issues
Support agents surfacing high-friction areas from users
";"Suggest value/effort scores for backlog items
Propose items to deprioritize or split
Capture stakeholder input and convert to structured prioritization input";"Airtable or Google Sheets – simple scoring and matrix tables
Miro – for visual value vs effort quadrants
Jira – for backlog ordering and sprint commitment management";"Practice justifying prioritization decisions with business impact
Run an experiment with different prioritization models (e.g., compare RICE vs Kano)
Learn how tech constraints influence priorities";
;;3;"Own and adapt prioritization of backlog items based on product goals and constraints.
Regularly reprioritize based on new inputs (data, feedback, scope).
Align prioritization with team capacity, business objectives, and product vision.
Communicate trade-offs clearly and defend decisions with evidence.
";"Sales prioritizing roadmap asks for deals
CS/Marketing contributing to launch-critical needs
";"Maintain a living backlog that reflects product goals
Run structured prioritization workshops with stakeholders
Reprioritize regularly based on data and feedback";"Productboard / airfocus – structured prioritization + roadmap sync
Jira Advanced Roadmaps – for backlog slicing by themes/initiatives
Amplitude / Mixpanel – to validate product impact post-delivery";"Conduct prioritization retros (what worked, what didn’t)
Read Escaping the Build Trap (Melissa Perri) or Build What Matters
Start aligning your team’s priorities to OKRs more explicitly
";
;;4;"Drive and scale consistent prioritization logic across teams and initiatives.
Facilitate cross-functional prioritization alignment.
Balance short-term vs long-term and innovation vs optimization initiatives.
Coach others on how to prioritize effectively under ambiguity.
";"Product Ops supporting roadmap rituals
Tech leads providing effort estimations at scale
";"Run prioritization at portfolio/theme level
Align dependencies across multiple teams
Balance short-term impact vs long-term strategy initiatives
";"Aha! / Roadmunk / airfocus – for scalable roadmap strategy
Figma + Miro – to co-create prioritization logic with designers/devs
Looker/Tableau – for building business-case visuals and metrics
";"Create a team-wide prioritization playbook
Mentor junior PMs on decision frameworks
Facilitate roadmap alignment across departments (e.g., marketing, ops)
";
;;5;"Establish organization-wide prioritization principles that align with strategic bets.
Define and evangelize prioritization frameworks tied to OKRs or business bets.
Ensure alignment between roadmap prioritization and company strategy.
Audit and refine the portfolio mix across teams or domains (e.g., Core vs Growth vs Expansion).
";"Leadership defining strategic bets
Finance and strategy teams evaluating opportunity cost of features

";"Set prioritization philosophy/org principles (e.g., OKRs first, then user feedback)
Align team-level prioritization with executive bets
Audit portfolio balance (core vs expansion vs innovation)
";"Coda / Notion Systems – to build living prioritization engines
Company dashboards (custom SQL, OKR tracking)
Executive brief templates (pitch decks, ROI estimates, prioritization logic)
";"Define a scalable prioritization framework for the org
Host quarterly prioritization calibration sessions across departments
Speak publicly about prioritization in complex environments
";
Communication;Effectiveness in clearly articulating product ideas, status, and rationale.;1;"Understand the importance of communication and observe how others do it.
Begin observing how product communication differs by audience and intention.";"QA reporting bugs clearly
Designers explaining rationale in reviews

";"Listen in stakeholder meetings and sprint planning
Document meeting notes
Ask clarifying questions during discussions
Listen to how PMs brief engineers during standups
Summarize meeting takeaways in written form
Observe stakeholder or customer meetings";"Slack – for clear async communication
	Google Docs / Notion – basic product doc formatting
	Loom – intro to async video updates";"	Course: Writing for Product Managers – Reforge or Maven
	Book: Made to Stick by Chip & Dan Heath
	TED Talk: Talk Nerdy to Me by Melissa Marshall

—-
Summarize a meeting or spec and ask for feedback
Write short “problem / solution” updates to teammates
Observe how senior PMs frame decisions

Internal: within the PM team, 1:1 updates
Passive observation of customer / exec interaction

";"Communication in product management is the ability to effectively craft and deliver messages — verbal, written, and visual — tailored to diverse audiences across varying levels of context, authority, and domain expertise. This includes:
Cross-functional team alignment (e.g., engineers, designers)
Internal stakeholder engagement (e.g., C-level, sales, ops)
Peer PM knowledge sharing
End-user communication (B2B/B2C)
Product presentations at internal and external forums
Framing product rationale, vision, and roadmap in a way that inspires action
"
;;2;"Develop clarity in written and verbal communication; adapt tone for context.
Start actively communicating across peers and small groups with clarity and structure";"Designers running design critiques
Sales presenting product capabilities to prospects
";"Write specs or sprint updates
Facilitate team check-ins or demos
Summarize feedback into themes and action items
Write backlog grooming notes or feature summaries for engineers
Present updates in sprint reviews or PM syncs
Respond to B2B/B2C customer inquiries with help
";"	Confluence / Notion – organizing living product docs
	Loom / Miro – visual + async collaboration
	Zoom / Google Meet – for small stakeholder briefings";"	Course: [Product Communication Mastery – Canny or Product Alliance]
	Book: Crucial Conversations
	Podcast: Lenny’s Podcast (episode with Jackie Bavaro)
🚀 Growth Recommendations:
Practice storytelling in weekly updates
Run a dry run of your stakeholder presentation and get feedback
Write 1-pager decisions or trade-offs
Internal: to engineers and peer PMs
Customers: light participation in user interviews or support follow-up
Internal events: team-level demo or update
";
;;3;"Communicate effectively with all audiences and in various formats; own the product narrative.
Own the communication of your product area across internal and external touchpoints.";"Marketing writing launch copy
Customer Success teams translating product changes for users";"Lead sprint reviews and cross-functional updates
Present roadmap and trade-offs to leadership
Document decisions with context and rationale
Lead feature deep-dives for engineering
Present your roadmap to internal stakeholders
Represent your team in all-hands or town halls
Write customer-facing release notes
";"Google Slides / Pitch – for high-quality presentation decks
Asana / Linear – for clear status updates
Miro / Figma – for visual storytelling in discovery
";"	Book: Influence Without Authority by Cohen & Bradford
	Course: [Product Leadership Communication – Product School]
	Workshop: Storytelling for Business (General Assembly / IDEO U)
🚀 Growth Recommendations:
Create a reusable presentation template for stakeholder updates
Hold regular async updates and track engagement
Frame decisions using a consistent “Why / What / Impact” structure
Internal: with cross-functional teams, leads, mid-management
External: speaking with end users or B2B accounts in feedback loops
Presenting at internal showcases

";
;;4;"Scale communication across teams; shape shared language and communication rituals.
Define and improve communication rituals and strategy at the team or department level.";"People Ops shaping internal communication culture
Customer Experience crafting response scripts
";"Define and lead quarterly roadmap communications
Build templates for specs, PRDs, or release notes
Guide teams on feedback loops (internal and user-facing)
Standardize formats for roadmap docs or stakeholder updates
Coach junior PMs on clear writing and presentations
Act as liaison between C-level and team
Design internal communication systems
";"Notion (template creation, doc management at scale)
Miro / Coda (narrative and framework communication)
Internal comms platforms like Slite or Guru
";"	Book: Radical Candor by Kim Scott
	Course: [Stakeholder Management – Reforge]
	YouTube: “Amazon 6-pager writing culture”
🚀 Growth Recommendations:
Lead a communication audit of your team: what’s working, what’s noisy
Run async project updates across time zones
Mentor junior PMs on framing and stakeholder alignment
Internal: executive and cross-team alignment
External: client escalation calls, power users
Internal events: quarterly reviews, leadership check-ins

";
;;5;"Shape the product narrative across the org; influence through storytelling, clarity, and alignment.
Shape and scale the product narrative across the company and external landscape.";"Founders pitching vision to investors
Brand / comms teams crafting narrative consistency

";"Define product communication strategy (vision, updates, launches)
Represent product org in exec reviews or board meetings
Influence communication culture across the company
Present product vision at exec briefings, board updates, or public events
Write or deliver keynote-style product updates internally
Craft narrative for investor decks, PR, and external partnerships
Train others in high-impact messaging

";"	Coda / Notion Systems – for scalable internal documentation
	Loom or Descript – for async, high-context storytelling
	OKR dashboards – for data-backed storytelling";"	Book: Narrative and Numbers by Damodaran
	Advanced storytelling workshops (IDEO U, Duarte, etc.)
	Exec coach for strategic communication and presence
🚀 Growth Recommendations:
Craft and pitch a unified story that links roadmap, vision, and customer value
Mentor senior PMs and cross-functional leaders on storytelling
Lead executive product updates with a narrative arc
External: public speaking, conferences, customer summits
Internal: aligning roadmap with OKRs, CEO & board influence
Media: blog posts, podcast guesting, thought leadership
";
Strategy & Vision;"Ability to shape product direction based on goals, vision, and market trends.
The ability to shape, communicate, and evolve a long-term direction for a product that aligns with business objectives, customer needs, and market dynamics. It includes market understanding, product positioning, goal setting, and influencing others with a coherent, inspiring product vision.
";1;Understand what product strategy and vision are, and how they guide product decisions.;"Designers learning about product goals to align UX strategy
Junior marketers translating strategic points into messaging
Peer PM or Associate PM
Shares early-stage product context and backlog structure
Engineering Lead
Explains technical constraints that influence product direction
Design / UX
Introduces how user journeys and research tie into product choices
Product Manager (more senior)
Models how product strategy is communicated and applied

PM focus: Learn to ask “why now?” and trace product decisions back to strategic direction.";"Read product strategy documents, vision decks, or OKRs
Attend vision reviews and observe how direction is communicated
Ask questions about why something is on the roadmap";"Notion / Confluence – to read strategic documentation
Miro – to visualize value chains and customer journeys
Google Docs – for summarizing strategic insights
";"	Book: Inspired by Marty Cagan
	Podcast: Lenny’s Podcast (Strategy-focused episodes)
	Course: Product Strategy Fundamentals (Maven, Reforge preview)
🚀 Growth Recommendations:
Ask your PM or team: “Why are we solving this problem now?”
Read company strategy docs and write your own 1-paragraph summary
Follow product leaders and strategy thinkers on LinkedIn
";
;;2;Begin contributing to strategic thinking through discovery, data, and customer context.;"Marketing identifying underserved segments
UX leading opportunity mapping or discovery interviews
UX Researcher / Designer
Helps surface validated user needs and opportunity areas
Customer Support / Success
Offers real-world friction points and qualitative feedback
Marketing or Growth
Provides customer segmentation, early funnel data
Sales (esp. in B2B)
Surfaces repeat customer objections and strategic feature asks

🔄 PM focus: Co-create strategy inputs from user pain, usage data, or market signals.
";"Identify customer pain points worth solving
Propose strategic themes or opportunities to explore
Suggest metrics to evaluate strategic bets
";"	Google Sheets / Looker – for data-backed hypothesis generation
	Miro / Figma – to map strategy assumptions or opportunity spaces
	Productboard / Jira – to connect strategy to delivery";"	Book: Playing to Win by Lafley & Martin
	Course: Reforge’s Product Strategy (starter level)
	Video: Teresa Torres on Opportunity Solution Trees
🚀 Growth Recommendations:
Write a strategy brief for one product area
Participate in discovery research and map findings to goals
Practice “zooming out” from features to themes to bets
";
;;3;"Own and evolve the strategy for a product or domain; communicate its vision with clarity.";"BizOps or Finance testing new business models
Sales creating customer segmentation strategy
Engineering Manager / Architect
Provides feasibility and scaling implications for bets
Marketing Lead / Growth PM
Aligns product goals with acquisition and retention strategy
Finance / BizOps
Shares revenue data, cost structures, and ROI modeling
Customer Success Manager (CSM)
Advocates for key account goals, renewals, and health scores

🔄 PM focus: Partner closely with each domain to validate assumptions and align strategy to measurable outcomes.
";"Define a product vision that aligns with customer and business goals
Choose and justify product direction based on constraints and trade-offs
Present strategic roadmap to stakeholders and defend it";"Notion / Coda – for vision documents, strategy articulation
Miro / Lucidchart – for business model canvases or vision boards
Amplitude / Mixpanel – to tie product metrics to strategic outcomes
";"	Book: Good Strategy Bad Strategy by Richard Rumelt
	Workshop: Strategy Sprint by Strategzer or Product Academy
	Read: Casey Winters’ essays on strategy and roadmapping
🚀 Growth Recommendations:
Align your roadmap with a vision doc you’ve written
Practice “kill a feature” or “double down” scenarios with your team
Facilitate a visioning or positioning session
";
;;4;Guide and align multiple teams or products with a cohesive strategy.;"Executive Ops running planning cycles
GTM teams aligning launch strategy with roadmap
Product Ops / Program Manager
Ensures OKR/strategy alignment across teams
Sales Leadership / Partnerships
Provides market lens for strategic alliances and expansion
Design Director / UX Lead
Shapes the long-term UX direction aligned with product vision
Customer Insights / Analytics
Models retention curves, TAM, and market segmentation

🔄 PM focus: Cross-team orchestration — ensuring all parts of the org operate with shared strategic context.
";"Synthesize input from multiple teams into a unified strategy
Align vision with company goals, OKRs, or go-to-market strategy
Guide teams on how to test and evolve their strategic assumptions";"Coda / Airtable – to model strategy across product lines
Power BI / Tableau – for strategy reporting dashboards
Positioning Canvas, Lean Canvas – for product-market fit tracking
";"	Book: Escaping the Build Trap by Melissa Perri
	Course: Reforge Advanced Product Strategy
	Blog: Ben Horowitz, Brian Balfour, and Gib Biddle's frameworks
🚀 Growth Recommendations:
Create a scalable model for strategic alignment (e.g., vision framework + roadmap)
Facilitate offsites or strategy sprints
Mentor other PMs on how to evolve hypotheses into bets
";
;;5;Define and evangelize product strategy as a competitive advantage and cultural foundation.;"Founders and CPOs defining future bets
Board members evaluating strategic alignment
CEO / CPO / Founder
Collaborate on long-term product bets and business vision
Board / Investors / Strategic Advisors
Provide macro-trends, market forces, and value prop validation
Legal / Policy / Compliance
Influence product direction in regulated domains (e.g., finance, health)
Public Relations / Comms
Shape external narrative around product and strategic moves

🔄 PM focus: Define the product future and ensure it is both bold and feasible. Influence high-stakes decisions and external positioning.
";"Set long-term product bets in collaboration with executives
Shape portfolio strategy across products or business units
Communicate vision at public or investor-facing forums
Influence org structure or business model based on product strategy
";"Custom frameworks built in Coda, Notion, or Whimsical
Investor-grade pitch decks / narrative slides
Company OKR systems to align vision to execution
";"	Book: The Advantage by Patrick Lencioni
	Exec Course: Stanford Exec Ed – Strategy & Leadership
	Keynotes: Watch Airbnb, Figma, or Notion’s vision speeches
🚀 Growth Recommendations:
Write a 3-year vision deck and test it with leadership
Lead cross-functional vision alignment for the org
Represent the product org at public speaking engagements or exec councils
";
