Characteristic;Description;Level;Level Description;Related Work;Activities;Tool;Recommendation;Priority
GTM & Marketing;GTM & Marketing in product management is about planning, aligning, and executing how the product reaches and resonates with its target audience. This includes launch strategy, messaging, positioning, sales enablement, pricing collaboration, and measuring success post-launch.;1;Understand what a product launch is and how marketing supports user awareness and adoption.;"PMM writes messaging and comms
Marketing sets up campaign tracking
Sales shares feedback on lead quality or objections
";"Attend launch or campaign retrospectives
Read previous launch plans and checklists
Learn key marketing concepts: ICP, funnel, positioning
Understand the roles of PMM, sales, and growth teams
";"	Trello / Notion (read GTM checklist)
	Google Docs (view launch messaging drafts)
	Hubspot / Mailchimp (campaign basics)
	Google Analytics (traffic source awareness)

";"	Book: “Obviously Awesome” (April Dunford)
	Blog: PMM Alliance, First Round Review on PMM
	Video: Intro to Product Marketing (Product School)
🌱 Growth Recommendations:
Join a GTM planning call
Map out a competitor’s marketing funnel
Ask PMM to explain positioning and value props
";
;;2;Support product launches with clear messaging, help identify target segments, and measure basic GTM effectiveness.;"Growth marketing sets up ads or landing pages
PMM and PM align on value proposition and benefits
Customer support prepares FAQs and help center updates

";"Write internal release notes and GTM briefs
Contribute to product messaging and positioning
Review onboarding flow from a user perspective
Align launch timing with readiness and campaigns
";"Canva / Figma (light asset feedback)
HubSpot / Mixpanel (measure traffic & usage)
Loom (record feature walkthroughs)
Notion / Confluence (collaborate on launch docs)
";"	Course: Reforge – Product Marketing Foundations
	Book: “Made to Stick” (Heath brothers)
	Checklist: Product Launch Playbook (Notion template)
🌱 Growth Recommendations:
Run a retrospective on a small release
Track adoption metrics post-launch
Work with PMM to segment early adopters
";
;;3;Own the GTM planning for your product area, align internal stakeholders, and drive cross-functional execution of launches.;"PMM leads outbound messaging and PR
Customer success aligns customer stories or reference programs
Engineering coordinates tech readiness and flags
";"Create GTM briefs with messaging, audience, channels, and timing
Align release plan with support, sales, marketing, and legal
Define pre/post launch success metrics
Tailor adoption playbooks per user persona
";"Asana / Jira (GTM project tracking)
LaunchDarkly / split.io (feature rollout flags)
Intercom / Drift (in-product announcements)
Amplitude (measure engagement by campaign)
";"	Guide: Notion’s “Launch GTM Strategy”
	Book: “Crossing the Chasm”
	Webinar: SaaStr Launch Strategy for B2B SaaS
🌱 Growth Recommendations:
Run end-to-end GTM for a major release
Build reusable GTM checklist templates
Co-own adoption KPIs with PMM or Sales
";
;;4;Build and scale repeatable GTM practices across products or teams, ensuring consistent positioning and operational excellence.;"Revenue ops build sales/marketing playbooks
Design creates templates for launch visuals
PMM conducts voice-of-customer synthesis to sharpen messaging
";"Standardize GTM processes across the product portfolio
Run cross-functional launch calendars
Define messaging frameworks used org-wide
Mentor others on launch and positioning best practices
";"	GTM Launch Hubs (Notion / Airtable)
	Positioning Canvas (Miro / FigJam)
	Executive Brief Templates (Pitch / Google Slides)
	CRM tools (Salesforce, Pipedrive) – Messaging enablement

";"	Book: “Play Bigger” – Category design
	Course: Reforge – Go-to-Market & Growth Loops
	Article: Intercom's Launch Strategy & Customer Narratives
🌱 Growth Recommendations:
Run a GTM health audit across your org
Establish tiered launch levels with matching effort
Facilitate cross-product launch alignment meetings
";
;;5;"Shape the go-to-market and product positioning strategy at a portfolio or company level; align product vision with long-term brand and market differentiation.";"C-Level sets revenue and market expansion goals
Finance/RevOps link GTM to commercial planning
Brand/Design guides long-term product perception
";"Co-define strategic bets and market entry plans
Partner with CMO on branding, messaging pillars
Influence pricing/packaging through customer insights
Champion voice-of-customer into roadmap themes
";"	Strategic dashboards (Tableau, Looker) – Measure GTM impact
	Pricing calculators (custom tooling or spreadsheets)
	Positioning frameworks (e.g., April Dunford’s framework)
	Storytelling templates (Figma, Pitch)

";"	Book: “Influence” (Robert Cialdini)
	Case Studies: Stripe, Figma, Notion GTM evolution
	Masterclass: Brand-Led GTM Strategy (First Round Capital)
🌱 Growth Recommendations:
Create a strategic narrative that connects roadmap to customer needs
Lead a cross-org GTM council
Run experiments for new markets or buyer personas
";
Pricing & Revenue Strategy;Pricing & Revenue in product management refers to a PM’s ability to contribute to and influence the pricing strategy, monetization model, packaging, and overall revenue potential of a product. It includes understanding business models, pricing experimentation, unit economics, and collaboration with sales, finance, and marketing.;1;Become familiar with your product’s pricing model and how it contributes to the business.;"Sales explains deal structuring and objections
Finance provides revenue model overviews
PMM defines how pricing is communicated to customers
";"Understand the current pricing structure (e.g. free, freemium, tiered)
Learn how the company makes money from the product
Read pricing pages and competitor pricing
Attend pricing-related meetings as an observer
";"Company pricing sheet (Notion, Confluence)
Google Sheets (simple pricing breakdowns)
Competitor analysis tools (G2, Capterra)
Sales enablement decks (read-only)
";"	Article: Intro to SaaS Pricing Models
	Book: “Monetizing Innovation” (Madhavan Ramanujam)
	Blog: ProfitWell and OpenView Partners pricing guides
🌱 Growth Recommendations:
Interview a sales or support rep about pricing objections
Map out pricing tiers for your product and competitors
Join a pricing workshop or webinar
";"The Pricing & Revenue domain directly overlaps with core responsibilities of Growth Product Managers, and increasingly with Strategic PMs and PMs with P&L ownership. Let me map this out for clarity and show how you can position this domain in your PM Scope framework:

🧭 Why Pricing & Revenue Is Central to Growth and Strategic PM Work
🔗 Key Role Overlaps
Role Type
How Pricing & Revenue Applies
Growth PM
Optimizes monetization, runs pricing experiments, improves conversion, activation, retention, and LTV.
Strategic PM
Aligns pricing and revenue streams with long-term business strategy, defines market differentiation.
Product Leader / GM
Owns P&L, defines the monetization roadmap, integrates pricing with cross-functional plans.
Platform PM
Sets internal usage quotas/pricing for API-based or multi-tenant systems.


🏗 How to Integrate This into PM Scope
1. Rename or Subtitle the Domain (if needed):
To make it clearer that this is about monetization strategy and not just “putting price tags,” consider:
Pricing & Monetization
Revenue Strategy
Monetization & Growth Strategy
2. Reinforce the Link to P&L
Add to the Grade 4–5 activities:
Grade 4: “Analyze full customer acquisition cost (CAC) vs lifetime value (LTV), gross margin by segment, and suggest roadmap trade-offs to improve unit economics.”
Grade 5: “Own P&L for a product line; drive cross-departmental initiatives that directly influence revenue and profitability.”
3. Tie It to Strategy and Execution
Add cross-links to:
Strategy & Vision → pricing as a strategic moat
Execution & Delivery → pricing affects feature prioritization
Customer Discovery / Market Discovery → understand value perception and willingness to pay

💡 Bonus: PM Toolkit for Pricing-Powered Growth
Here are tools and frameworks a PM should grow into:
Level
Tools & Models
L1–2
Tiered pricing examples, simple ROI calculators
L3
Feature usage tracking + basic churn/retention analytics (Mixpanel, Amplitude)
L4
Unit economics dashboards (e.g., CAC, LTV, Payback) via Looker / Tableau
L5
Scenario modeling tools, pricing simulation spreadsheets, B2B discounting strategy, PLG funnels


📈 Final Thought: Product-Led Growth & Revenue PMs
This domain becomes a core driver of strategic influence in Product-Led companies — where pricing and product are tightly coupled, and experiments in onboarding, freemium tiers, packaging, and virality loops directly impact revenue.
"
;;2;Participate in pricing discussions and support small changes to pricing, packaging, or monetization models.;"PMM drafts messaging for new tiers
Legal/Compliance reviews contract language
CS team flags friction or confusion due to pricing
";"Contribute to packaging decisions (what goes in each plan)
Support creation of pricing experiment hypotheses
Collect feedback from customers and stakeholders about value perception
Work with marketing on pricing page clarity
";"	Pricing calculators (basic models in Sheets)
	SurveyMonkey / Typeform (value-based pricing surveys)
	Feature flagging tools (LaunchDarkly, Split)
	Mixpanel / Amplitude (feature usage by plan)

";"	Book: “The Psychology of Price” (Leigh Caldwell)
	Video: Value-based pricing (ProfitWell YouTube)
	Guide: Figma’s pricing evolution case study
🌱 Growth Recommendations:
Co-design a feature gating strategy by pricing tier
Present a pricing tweak proposal to PMM or finance
Map cost-to-serve vs willingness to pay
";
;;3;Own pricing decisions for your product area, run pricing experiments, and align pricing with customer value and business goals.;"Finance models CAC, LTV, and margin impact
Sales builds tailored enterprise proposals
Product Ops helps track monetization metrics
";"Define and test new monetization models (e.g. usage-based, seat-based)
Analyze unit economics and pricing elasticity
Own pricing page content and logic
Collaborate with finance to model revenue projections
";"	Pricing experiment dashboards (Looker, Tableau)
	A/B testing tools for pricing (e.g. Google Optimize)
	Revenue forecasting spreadsheets or BI tools
	CRM integrations (HubSpot, Salesforce)

";"	Book: “The Lean Product Playbook” (Dan Olsen)
	Course: Pricing for Product Managers (Udemy, Reforge)
	Tool: Price Intelligently's Pricing Audit Toolkit
🌱 Growth Recommendations:
Lead a pricing A/B test and analyze impact
Publish a learnings doc from packaging changes
Partner with sales to improve discounting structure
";
;;4;"Design scalable pricing systems, optimize monetization for profitability, and align pricing with strategic market positioning.

";"Legal and Ops support contract automation
Finance automates revenue recognition tracking
Marketing aligns campaigns with new pricing narratives

";"Define monetization strategy by persona, use case, or segment
Partner with C-level on pricing architecture
Create frameworks for pricing experimentation
Evaluate revenue trade-offs for roadmap decisions
";"Advanced pricing calculators (incl. margins, churn models)
ProfitWell / Baremetrics dashboards
ERP/CPQ integrations (e.g. Zuora, Stripe)
Business model canvases and revenue trees
";"	Book: “Pricing with Confidence” (Reed Holden)
	Case Study: Slack’s pricing redesign
	Workshop: Monetization Strategy Bootcamp (Reforge)
🌱 Growth Recommendations:
Facilitate org-wide monetization retros
Create training for sales on pricing rationale
Build and test long-term pricing roadmap scenarios
";
;;5;"Own the pricing and revenue strategy at company or portfolio level, driving market differentiation and sustainable business growth.

";"CFO and FP&A manage revenue runway and targets
CMO translates pricing into brand narrative
Enterprise Sales adapts monetization for strategic accounts

";"Align product strategy with financial targets
Co-own pricing narrative with CPO and CFO
Evaluate global pricing and localization strategy
Shape category-defining packaging or pricing innovations

";"Forecasting platforms (Anaplan, Adaptive Insights)
Multi-region pricing tools
Executive dashboards for revenue KPIs
Customer behavior analysis (via Segment, Snowplow)
";"	Book: “Blue Ocean Strategy”
	Report: OpenView Product-Led Growth Benchmarks
	Case Studies: Notion, Atlassian, Canva monetization pivots
🌱 Growth Recommendations:
Present pricing impact at board meetings
Pilot entirely new monetization model (e.g. freemium → paid tiering)
Publish internal pricing strategy documentation
";
People Management;People Management in product management involves leading other individuals (PMs or cross-functional contributors), fostering growth, enabling performance, resolving conflict, and setting a strong example of leadership, mentorship, and alignment within a team or department.;1;Recognize what good people management looks like. Start learning how teams are structured and supported.;"Engineering managers conduct 1:1s and performance reviews
Team leads create growth plans for ICs
Scrum Masters or PMMs facilitate collaboration
";"Observe team dynamics and management behaviors
Reflect on your own working style and how others lead
Begin informal mentoring (e.g. interns, juniors)
Support onboarding of new colleagues
";"Notion / Confluence (team handbooks, onboarding guides)
Google Docs (shared knowledge areas)
Slack (observe team culture and async management cues)
";"	Book: “Thanks for the Feedback” – Douglas Stone
	Course: “Foundations of People Leadership” (LinkedIn Learning)
	Video: “How to Onboard New Team Members” (PM YouTube)
🌱 Growth Recommendations:
Shadow a people manager in team rituals
Document 3 positive management behaviors you admire
Volunteer to mentor a junior team member or intern
";
;;2;Begin to take ownership of small people leadership responsibilities and practice coaching or team facilitation.;"Tech leads delegate and grow ICs
Design leads set creative feedback loops
HR supports feedback and performance calibration
";"Mentor other PMs or cross-functional contributors
Facilitate meetings with inclusive participation
Provide clear, actionable feedback to team members
Help resolve low-stakes conflict or miscommunication
";"Lattice / CultureAmp (peer feedback)
Calendly / Fellow (for 1:1 scheduling & agendas)
Retrospective tools (Parabol, EasyRetro)
";"	Book: “Radical Candor” – Kim Scott
	Course: Reforge Manager Track: Foundations
	Template: Mentorship planning worksheet
🌱 Growth Recommendations:
Run a cross-functional retro or onboarding session
Write growth plans with mentees
Facilitate a feedback exchange with peers
";
;;3;Independently manage other PMs or ICs, focusing on performance, development, alignment, and accountability.;"EMs co-manage delivery with you
HR supports promotion/compensation cycles
Directors align management across functions
";"Conduct 1:1s and performance check-ins
Set and track growth goals for direct reports
Coach reports through challenging product situations
Manage PM workload distribution and prioritization
";"	Lattice (performance reviews & career tracks)
	Miro (skill maps, team structure)
	Notion (individual growth dashboards)
	Jira / Roadmunk (resource allocation tracking)

";"	Book: “The Manager’s Path” – Camille Fournier
	Workshop: Career Ladder Calibration for PMs
	Checklist: PM Career Framework by Amplitude or Atlassian
🌱 Growth Recommendations:
Lead hiring or promotion process for a PM
Create or update your team’s PM ladder
Track team-wide growth metrics (velocity, ownership)
";
;;4;"Build and evolve product teams; foster a healthy, high-performing team culture and drive hiring strategy.";"HR partners on org health and attrition
Product Ops builds team OKRs and cadences
Directors coordinate headcount planning
";"Design team structure and career levels
Plan and lead hiring for new roles
Resolve team-level conflicts or performance issues
Create a recognition and growth culture
";"Greenhouse / Lever (interview loops, candidate tracking)
Loom (async onboarding or welcome guides)
Confluence / Notion (team playbooks, PM craft guides)
Mentorship tools (Chronus, Together Platform)
";"	Book: “Team Topologies” – Skelton & Pais
	Course: First Round “Managing PMs at Scale”
	Video: Building PM Teams (Google / Atlassian)
🌱 Growth Recommendations:
Hire and onboard 2+ new team members
Design a competency rubric for PM team
Start internal PM onboarding academy or training series
";
;;5;Define and lead the product organization’s talent strategy, including hiring philosophy, performance culture, and leadership development.;"VP Product aligns org design with business model
CPO defines product talent brand
HR leads DEI, retention, and performance design
";"Design and evolve the PM career framework
Run succession planning and talent reviews
Build a scalable performance feedback culture
Serve as executive mentor for PMs across org
";"	HRIS systems (BambooHR, Personio)
	Executive feedback tools (TinyPulse, Officevibe)
	OKR dashboards for people leadership KPIs
	Career coaching platforms (BetterUp, Torch)

";"	Book: “Multipliers” – Liz Wiseman
	Program: Executive PM Coaching (SVPG, Reforge)
	Playbooks: Product Leadership Frameworks by Intercom or Meta
🌱 Growth Recommendations:
Create a PM succession plan for your org
Coach other managers on people leadership
Facilitate org-wide career progression recalibration
";
Leadership;Leadership in product management means setting a direction, influencing decisions, owning outcomes, and enabling cross-functional teams — with or without direct authority. It involves proactive ownership, decision clarity, confidence under uncertainty, and being a driving force behind product momentum.;1;Begin to observe leadership dynamics and reflect on how influence and ownership play out within the team.;"Tech leads drive sprint execution
Designers lead design critiques
Project managers facilitate team syncs
";"Participate actively in meetings and retros
Take ownership of small initiatives or tasks
Share thoughtful suggestions with rationale
Ask clarifying questions to understand the “why”
";"Slack (visibility in threads and updates)
Confluence/Notion (add comments, questions)
Miro (contribute to roadmapping or user flow discussions)
";"	Book: “Start With Why” – Simon Sinek
	Blog: PM’s Guide to Influence Without Authority (Mind the Product)
	Course: Leading Without Authority (LinkedIn Learning)
🌱 Growth Recommendations:
Volunteer to lead a retrospective
Write a decision doc or summary after a team meeting
Ask for feedback on your initiative and ownership
";"Where and Why They Overlap
Domain
Overlaps With…
Why the Overlap Exists
Execution
Prioritization, Communication, Leadership
PMs can’t execute without communicating priorities and leading people toward goals.
Prioritization
Execution, Growth, Communication
Priorities shape what gets done — and growth often depends on good prioritization.
Communication
All others
Clear communication is the glue — nothing works without it.
Growth
Strategy, Execution, Prioritization
Growth PMs rely on experiments, prioritization, and swift execution.
Leadership
Execution, Communication, People Mgmt
Leadership shows up in how PMs rally others to execute, adapt, and inspire clarity.


🧠 How to Differentiate Them in PM Scope
Domain
Focuses On…
Example Differentiator
Execution
Turning plans into delivered outcomes
Ownership of delivery, velocity, follow-through
Prioritization
Choosing what matters most and why
Ability to make trade-offs, manage input chaos, align on value
Communication
Making ideas, plans, and trade-offs clear and resonant
Tailoring messages to teams, execs, users
Growth
Driving user acquisition, retention, monetization
Experimentation mindset, funnel thinking, product-led growth
Leadership
Inspiring direction, building trust, driving accountability
Owning decisions, navigating ambiguity, setting vision


🎯 Practical Tip in Your Framework
Use contextual examples and distinct activities per domain, especially in the Activities, Focus, and Tool Use rows.
Allow multi-domain anchoring for activities like: “Framing a trade-off and gaining buy-in to ship a scaled-down MVP” This touches prioritization, communication, and execution, but you can emphasize different angles depending on the domain. 

✅ What This Means for PM Scope
Instead of trying to eliminate overlap, embrace it — and:
Define the core intent of each domain clearly.
Show how a single activity may live across multiple domains.
Use growth recommendations to guide PMs on which area to strengthen next.

Leadership vs. Cross-Functional Leadership
❓Should Cross-Functional Leadership Be a Separate Domain?
Let’s compare:
Aspect
Leadership (Current Domain)
Cross-Functional Leadership (Proposed)
Definition
Owning direction, influencing decisions, leading beyond authority
Driving alignment and collaboration across functions
Scope
Internal ownership, product bets, vision delivery
Synchronizing across Eng, Design, Marketing, Sales, Legal
Overlap
High — includes some cross-functional elements
Could be considered a subset or a deeper dive of “how”
Unique Value?
Strategic ownership, vision clarity, presence
Operational collaboration, team rituals, multi-stakeholder syncs
Risk of Duplication
Yes — unless refocused to emphasize org integration & rituals
Could be merged into Execution + Leadership unless reframed

🔍 My Recommendation:
✅ Keep ""Leadership"" as is (strategic influence, vision, ownership) ✅ Integrate cross-functional specifics into:
Execution & Delivery → for day-to-day rituals, sprint alignment
Stakeholder Collaboration → for stakeholder syncs and alignment 🆕 Optionally: create a meta-layer called ""Collaboration & Leadership"", combining leadership, stakeholder management, and x-functional alignment.
"
;;2;Start taking initiative, owning product decisions, and aligning teams through clarity and shared purpose.;"Engineers support technical trade-off framing
UX designers push forward user needs
Marketing supports GTM alignment
";"Lead features or MVP scoping end-to-end
Frame decisions for the team with trade-offs
Influence prioritization through data and stakeholder input
Drive initiatives forward amidst ambiguity
";"Decision logs (Notion or Google Docs)
Miro (own collaborative roadmaps)
Jira (define and track feature tickets)
";"	Book: “Drive” – Daniel Pink
	Talk: Gaining Product Influence (Shreyas Doshi)
	Course: Influence and Prioritization (Product School)
🌱 Growth Recommendations:
Lead a roadmap prioritization workshop
Facilitate alignment among engineering, design, and stakeholders
Frame and communicate at least 2 high-impact decisions per quarter
";
;;3;Lead by example across teams and drive product outcomes with confidence, ownership, and influence.;"Sales leads shape customer messaging based on product trajectory
Product Ops supports delivery metrics
Customer Success aligns account expectations
";"Define product bets and defend them with conviction
Unblock teams and remove ambiguity
Influence across departments without formal reporting lines
Rally teams behind a shared vision
";"Decision frameworks (RICE, DACI, SPADE)
Product vision decks (Google Slides, Pitch)
Feedback systems (UserVoice, Productboard)

";"	Book: “The Making of a Manager” – Julie Zhuo
	Workshop: Leading Roadmap Change Without Drama
	Resource: Stripe Docs – “How Decisions Are Made”
🌱 Growth Recommendations:
Run a cross-functional postmortem on a failed initiative
Launch a product bet with strong narrative and trade-off docs
Mentor a junior PM on ownership mindset
";
;;4;Drive leadership at the organizational level, shaping strategy, culture, and execution alignment across multiple teams.;"Directors of Eng/Design set delivery/UX strategy
GTM leaders coordinate launches
C-level sponsors steer long-term direction
";"Align product and business strategies with execs
Lead multi-quarter initiatives across departments
Establish team rituals and cultural leadership norms
Own org-level risk mitigation or escalation frameworks
";"OKR tools (Koan, Ally, Perdoo)
Cross-team dashboards (Tableau, Amplitude)
Templates for long-term bets and milestone planning
";"	Book: “Good Strategy Bad Strategy” – Richard Rumelt
	Program: Reforge Advanced Strategy or Product Leadership
	Talk: Leadership in Scaling Product Orgs (Lenny Rachitsky)
🌱 Growth Recommendations:
Build an org-wide decision-making rubric
Sponsor a new initiative cross-functionally
Run an org-wide alignment or planning offsite
";
;;5;Provide visionary leadership that shapes the direction of the company and inspires teams through strategy, clarity, and resilience.;"CEO, CPO set vision and funding priorities
CFO aligns budgets with product bets
HR/People leaders support org design
";"Define long-term strategy and positioning
Influence board-level discussions or investor narratives
Sponsor cultural or organizational change
Build a leadership bench and succession path

";"Vision decks for board and company (Figma, Pitch)
Strategic investment frameworks (McKinsey, Bain models)
Org development tools (CultureAmp, Lattice benchmarks)
";"	Book: “Playing to Win” – A.G. Lafley
	Program: SVPG’s Empowered Product Leader
	Talk: Building Vision and Conviction at Scale (Brian Balfour)
🌱 Growth Recommendations:
Set 3+ year strategic goals with measurable impact
Guide leadership team alignment rituals
Lead cultural initiatives across the product org
";
Domain Expertise;Domain Expertise is the product manager’s understanding of the industry or vertical they’re building for — including its customer behavior, business models, regulations, constraints, success metrics, and nuances. This depth enables better product decisions, trust with stakeholders, and faster impact.;1;Become familiar with the industry, terminology, and business model.;"Sales & support share pain points and use cases
QA flags domain-specific edge cases
Legal may flag compliance risks
";"Learn basic customer personas
Understand key terms and acronyms
Attend team demos or onboarding sessions
Read customer-facing docs and support tickets
";"Internal wikis (Confluence, Notion)
Customer call recordings (Gong, Zoom)
Domain glossaries (Google Docs, CRM)
";"	Company onboarding material
	Book: “Understanding [Industry] 101” (industry-dependent)
	Blogs from competitors, analyst firms (Gartner, CB Insights)
🌱 Growth Recommendations:
Shadow 2–3 customer calls
Write a glossary of key terms
Create a 1-pager on the business model
";
;;2;Understand customer workflows, pain points, and business goals within the domain.;"Product marketing creates persona-based campaigns
Designers uncover nuanced behaviors
Legal advises on domain-specific limits (GDPR, HIPAA, etc.)
";"Contribute ideas grounded in domain knowledge
Spot edge cases or regulatory needs
Map user flows and identify real-world constraints
Collaborate closely with SMEs
";"Journey mapping tools (Miro, Lucidchart)
CRM (Hubspot, Salesforce) for persona insights
Airtable or spreadsheets for industry analysis
";"	Industry reports (Statista, McKinsey, Forrester)
	Company competitor matrix
	Course: Domain-specific certifications (e.g., ISO, PSD2)
🌱 Growth Recommendations:
Run a feature validation study with real users
Map end-to-end user journeys
Attend a domain-specific webinar or trade show
";
;;3;Make product decisions informed by nuanced domain expertise and customer understanding.;"Customer success tailors onboarding by vertical
Engineering works on domain-specific architecture (e.g., EMR, bank APIs)
";"Validate solutions based on domain logic
Partner with SMEs or customers in beta programs
Explain technical trade-offs with real-world domain impacts
Drive product innovation through domain insight
";"Knowledge base or CMS for SMEs
AI tools (e.g., Perplexity) for competitive research
Figma + domain examples for prototyping
";"	Book: Industry whitepapers or technical guides
	Podcasts by domain experts
	Internal case studies on domain wins/losses
🌱 Growth Recommendations:
Co-present with SMEs in a customer demo
Build a vertical-specific feature or module
Mentor a new PM entering the domain
";
;;4;Be recognized internally as a go-to expert for domain insight, able to steer strategy accordingly.;"Sales aligns strategy to vertical ICPs
CSMs create onboarding by industry
Marketing builds verticalized messaging
";"Define vertical-specific product strategies
Lead cross-functional vertical initiatives
Educate other teams on domain best practices
Influence roadmap based on macro trends";"Market intelligence platforms (Crayon, SimilarWeb)
Internal domain playbooks
Quarterly vertical reviews (Slides, Notion)
";"	Book: Deep-dive technical guides
	Industry certifications (e.g., FinTech, MedTech, Automotive safety)
	Advisory board or customer council insights
🌱 Growth Recommendations:
Host a domain training for other PMs
Write an internal strategy brief per domain
Support execs in client/partner discussions
";
;;5;Shape the future of the product category through deep domain vision and external presence.;"Execs use insights to drive investment decisions
Analysts cite you in market positioning
Strategic partnerships align to your roadmap

";"Drive product innovation based on emerging industry shifts
Represent company at conferences, panels, and publications
Set long-term strategy based on domain disruption
Advise leadership on partnerships, M&A, or new markets
";"Competitive landscape maps
Analyst briefings (Gartner, IDC)
Industry databases and investment trend tools (PitchBook)

";"	Books: Leading domain transformation works
	Events: Speak at top industry conferences
	Communities: Join expert panels or advisory boards
🌱 Growth Recommendations:
Publish thought leadership (LinkedIn, Medium, podcasts)
Advise startups or incubators in your field
Build a “future of the industry” roadmap
";
Market & Regional Insight;This domain refers to a PM’s ability to understand and act on regional and market-specific variables — including customer behaviors, cultural norms, local regulations, competitive dynamics, payment systems, and adoption patterns. It’s critical for product localization, international growth, and regulatory success.;1;Gain basic awareness of different market conditions and how they affect the product.;"Local marketing managers
Support agents in local markets
Legal team (local compliance)
";"Recognize that markets differ (e.g., DACH ≠ APAC)
Learn high-level facts about key regions
Ask questions about customer behavior in other markets
Attend internal enablement sessions (e.g., market overviews)
";"Internal wikis with regional data
Notion/Confluence glossaries or cheat sheets
Localization platforms (e.g., Phrase, Lokalise) — awareness only
";"Read country-specific UX studies (e.g., Nielsen Norman Group on Japan)
Study McKinsey / BCG market reports
Shadow customer calls across 2 regions
";
;;2;Understand how user behaviors, regulations, and competitors differ by region.;"Country managers
Regional marketing or CX teams
Local sales & onboarding reps
";"Track local product feedback and pain points
Participate in product localization planning
Work with Sales/CS for insights on market fit
Identify tech/local infrastructure challenges (e.g., payment, authentication)
";"Google Trends (market interest)
App Store reviews by region
SurveyMonkey/Typeform for regional feedback
";"Analyze competitors’ regional offerings
Run a mini research study in one region
Take LinkedIn Learning course: “Localization Strategy for PMs”
";
;;3;Effectively shape product decisions based on regional insight and cultural fluency.;"Regional business development
Regulatory affairs/legal for country launches
Local product marketers

";"Localize features or flows to match regional behaviors
Define success metrics per region
Collaborate with legal/compliance for launch readiness
Conduct regional pilots or beta programs
";"Amplitude: segmented by country
Google Analytics: geo behavior flows
Custom dashboards: e.g., Germany vs France funnel
";"Partner with cultural consultants (if available)
Attend international PM forums (ProductTank Global)
Benchmark with internal country GTM strategies
";
;;4;"Own strategy and product-market fit for specific regions; lead cross-functional market delivery.";"Country directors or GMs
International product marketing managers
Regional ops / legal / payments teams
";"Build region-specific roadmap elements
Own metrics like activation, conversion, or LTV by region
Align with Sales and GTM leaders for regional growth
Identify opportunity gaps and suggest market-specific innovation
";"Looker/Tableau for regional performance analytics
Internal Playbooks: market-entry and localization templates
Geo-fenced feature rollout tools (e.g., LaunchDarkly, ConfigCat)

";"Study localization success stories (Spotify, TikTok, Stripe)
Read books like “The Culture Map” by Erin Meyer
Host workshops to train team on regional considerations
";
;;5;Drive the company’s global product growth and define multi-region strategy as a core business lever.;"CPO / VP Product
Head of International Expansion
Chief Strategy Officer
External partners (e.g., translators, consultants, regulators)
";"Define market-entry frameworks
Lead multi-country launches
Shape cross-regional portfolio strategy
Identify global synergies and local differentiators
";"Internal expansion dashboards & OKRs
Launch playbooks with cultural checklists
Investor-grade market assessments
";"Speak at or attend global product summits
Run cross-region GTM bootcamps
Join expansion roundtables or communities (e.g., Reforge Global PM)
";